[launcher] Injecting Dynamic Watchlist: ['GOOGL', 'MSFT', 'NVDA', 'AMD', 'TSM', 'AVGO']
2026-05-20 23:24:52 | FutuConnector | INFO | Loaded Futu host from config.json: 127.0.0.1
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [COIN] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.193030, inverse=177.161174, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=MSTR buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][MSTR] hit: price=167.8100 age=4.4s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[MSTR] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][MSTR] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [MSTR] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.495416, inverse=146.830177, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=UBER buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][UBER] hit: price=74.7829 age=4.3s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[UBER] size: 1675 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][UBER] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [UBER] Fitted with 1675 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.226624, inverse=71.980668, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=DASH buffer_len=1672 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][DASH] hit: price=158.6500 age=4.1s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[DASH] size: 1672 source=YF_LIVE
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:39 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:39 | KiroAlphaEngine | INFO | [WFA][DASH] selected_factors=20/22 window=240
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1672, rows_after=1672, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 01:02:39 | DataPreparer | INFO | Prepared tensors with X=(1612, 60, 25) and y=(1612, 1)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [DASH] Fitted with 1672 bars - OK
2026-05-21 01:02:39 | ModelManager | INFO | Prediction (scaled=-0.209164, inverse=143.654647, input_dim=25)
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [CYCLE_START] symbol=SNOW buffer_len=1675 lookback=60
2026-05-21 01:02:39 | LiveTradingLoop | INFO | [QUOTE_CACHE][SNOW] hit: price=164.1000 age=4.0s src=YF_LIVE
2026-05-21 01:02:39 | LiveTradingLoop | INFO | Buffer[SNOW] size: 1675 source=YF_LIVE
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:40 | KiroAlphaEngine | INFO | [WFA][SNOW] selected_factors=20/22 window=240
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [SNOW] Fitted with 1675 bars - OK
2026-05-21 01:02:40 | ModelManager | INFO | Prediction (scaled=-0.096563, inverse=143.966524, input_dim=25)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [CYCLE_START] symbol=PANW buffer_len=1675 lookback=60
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [QUOTE_CACHE][PANW] hit: price=245.8600 age=3.9s src=YF_LIVE
2026-05-21 01:02:40 | LiveTradingLoop | INFO | Buffer[PANW] size: 1675 source=YF_LIVE
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:40 | KiroAlphaEngine | INFO | [WFA][PANW] selected_factors=20/22 window=240
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [PANW] Fitted with 1675 bars - OK
2026-05-21 01:02:40 | ModelManager | INFO | Prediction (scaled=-0.063997, inverse=224.034319, input_dim=25)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [CYCLE_START] symbol=CRWD buffer_len=1675 lookback=60
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [QUOTE_CACHE][CRWD] hit: price=641.0000 age=3.8s src=YF_LIVE
2026-05-21 01:02:40 | LiveTradingLoop | INFO | Buffer[CRWD] size: 1675 source=YF_LIVE
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:40 | KiroAlphaEngine | INFO | [WFA][CRWD] selected_factors=20/22 window=240
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [CRWD] Fitted with 1675 bars - OK
2026-05-21 01:02:40 | ModelManager | INFO | Prediction (scaled=0.004809, inverse=556.825041, input_dim=25)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [CYCLE_START] symbol=ZS buffer_len=1672 lookback=60
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [QUOTE_CACHE][ZS] hit: price=171.9650 age=3.8s src=YF_LIVE
2026-05-21 01:02:40 | LiveTradingLoop | INFO | Buffer[ZS] size: 1672 source=YF_LIVE
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:40 | KiroAlphaEngine | INFO | [WFA][ZS] selected_factors=20/22 window=240
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1672, rows_after=1672, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1672, rows_after=1672, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | Prepared tensors with X=(1612, 60, 25) and y=(1612, 1)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [ZS] Fitted with 1672 bars - OK
2026-05-21 01:02:40 | ModelManager | INFO | Prediction (scaled=-0.063532, inverse=144.332529, input_dim=25)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [CYCLE_START] symbol=NET buffer_len=1667 lookback=60
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [QUOTE_CACHE][NET] hit: price=206.9600 age=3.7s src=YF_LIVE
2026-05-21 01:02:40 | LiveTradingLoop | INFO | Buffer[NET] size: 1667 source=YF_LIVE
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:40 | KiroAlphaEngine | INFO | [WFA][NET] selected_factors=20/22 window=240
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1667, rows_after=1667, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1667, rows_after=1667, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1667, rows_after=1667, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1667, rows_after=1667, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1667, rows_after=1667, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1667, rows_after=1667, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | Prepared tensors with X=(1607, 60, 25) and y=(1607, 1)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [NET] Fitted with 1667 bars - OK
2026-05-21 01:02:40 | ModelManager | INFO | Prediction (scaled=-0.003554, inverse=190.839788, input_dim=25)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [CYCLE_START] symbol=PLTR buffer_len=1675 lookback=60
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [QUOTE_CACHE][PLTR] hit: price=136.1950 age=3.7s src=YF_LIVE
2026-05-21 01:02:40 | LiveTradingLoop | INFO | Buffer[PLTR] size: 1675 source=YF_LIVE
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:40 | KiroAlphaEngine | INFO | [WFA][PLTR] selected_factors=20/22 window=240
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [PLTR] Fitted with 1675 bars - OK
2026-05-21 01:02:40 | ModelManager | INFO | Prediction (scaled=-0.112238, inverse=129.581276, input_dim=25)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [CYCLE_START] symbol=ARM buffer_len=1675 lookback=60
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [QUOTE_CACHE][ARM] hit: price=253.6750 age=3.7s src=YF_LIVE
2026-05-21 01:02:40 | LiveTradingLoop | INFO | Buffer[ARM] size: 1675 source=YF_LIVE
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:40 | KiroAlphaEngine | INFO | [WFA][ARM] selected_factors=20/22 window=240
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [ARM] Fitted with 1675 bars - OK
2026-05-21 01:02:40 | ModelManager | INFO | Prediction (scaled=-0.093374, inverse=198.182391, input_dim=25)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [CYCLE_START] symbol=SMCI buffer_len=1675 lookback=60
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [QUOTE_CACHE][SMCI] hit: price=33.5500 age=3.6s src=YF_LIVE
2026-05-21 01:02:40 | LiveTradingLoop | INFO | Buffer[SMCI] size: 1675 source=YF_LIVE
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:40 | KiroAlphaEngine | INFO | [WFA][SMCI] selected_factors=20/22 window=240
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [SMCI] Fitted with 1675 bars - OK
2026-05-21 01:02:40 | ModelManager | INFO | Prediction (scaled=-0.056181, inverse=29.269646, input_dim=25)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [CYCLE_START] symbol=TSM buffer_len=1675 lookback=60
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [QUOTE_CACHE][TSM] hit: price=401.1500 age=3.6s src=YF_LIVE
2026-05-21 01:02:40 | LiveTradingLoop | INFO | Buffer[TSM] size: 1675 source=YF_LIVE
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | WARNING | Fallback indicator '_cached_at' was all-NaN and has no neutral default; dropping column
2026-05-21 01:02:40 | TechnicalIndicatorGenerator | INFO | Generated 22 indicators
2026-05-21 01:02:40 | KiroAlphaEngine | INFO | [WFA][TSM] selected_factors=20/22 window=240
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_date: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] drop_non_numeric(data_source): rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] ffill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] bfill_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | [Sanitize Log] fillna_numeric: rows_before=1675, rows_after=1675, diff=+0
2026-05-21 01:02:40 | DataPreparer | INFO | Prepared tensors with X=(1615, 60, 25) and y=(1615, 1)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [TSM] Fitted with 1675 bars - OK
2026-05-21 01:02:40 | ModelManager | INFO | Prediction (scaled=-0.228407, inverse=376.933685, input_dim=25)
2026-05-21 01:02:40 | LiveTradingLoop | INFO | [CYCLE_START] symbol=V buffer_len=1675 lookback=60
